coverb_instrument_1000.csv
Model: baichuan-inc/Baichuan-7B, Accuracy: 0.79500, Average Perplexity (Good Sentences): -799.18750, Average Perplexity (Bad Sentences): -1226.90894
0: good sentence 0, PPL: -253.82970
1: bad sentence 0, PPL: -688.81860
2: good sentence 1, PPL: -469.95773
3: bad sentence 1, PPL: -853.86243
4: good sentence 2, PPL: -554.72943
5: bad sentence 2, PPL: -3023.59033
6: good sentence 3, PPL: -1885.05762
7: bad sentence 3, PPL: -3873.64600
8: good sentence 4, PPL: -462.87296
9: bad sentence 4, PPL: -335.70224
10: good sentence 5, PPL: -823.19763
11: bad sentence 5, PPL: -1056.14819
12: good sentence 6, PPL: -873.74457
13: bad sentence 6, PPL: -1186.62781
14: good sentence 7, PPL: -404.35245
15: bad sentence 7, PPL: -586.22571
16: good sentence 8, PPL: -1208.21179
17: bad sentence 8, PPL: -1568.56042
18: good sentence 9, PPL: -1426.94067
19: bad sentence 9, PPL: -1985.46960
20: good sentence 10, PPL: -747.88373
21: bad sentence 10, PPL: -1863.79541
22: good sentence 11, PPL: -1300.21350
23: bad sentence 11, PPL: -1273.18665
24: good sentence 12, PPL: -297.96194
25: bad sentence 12, PPL: -282.44806
26: good sentence 13, PPL: -918.39410
27: bad sentence 13, PPL: -1088.08508
28: good sentence 14, PPL: -957.39661
29: bad sentence 14, PPL: -1313.61877
30: good sentence 15, PPL: -748.43817
31: bad sentence 15, PPL: -1508.55896
32: good sentence 16, PPL: -515.14807
33: bad sentence 16, PPL: -472.49704
34: good sentence 17, PPL: -498.65002
35: bad sentence 17, PPL: -798.75098
36: good sentence 18, PPL: -772.69116
37: bad sentence 18, PPL: -973.61487
38: good sentence 19, PPL: -702.40997
39: bad sentence 19, PPL: -1707.91553
40: good sentence 20, PPL: -579.19464
41: bad sentence 20, PPL: -1506.42114
42: good sentence 21, PPL: -3261.24951
43: bad sentence 21, PPL: -4665.47363
44: good sentence 22, PPL: -459.19684
45: bad sentence 22, PPL: -638.98029
46: good sentence 23, PPL: -656.69263
47: bad sentence 23, PPL: -808.23462
48: good sentence 24, PPL: -1090.73083
49: bad sentence 24, PPL: -2037.24805
50: good sentence 25, PPL: -605.25891
51: bad sentence 25, PPL: -538.90863
52: good sentence 26, PPL: -212.47855
53: bad sentence 26, PPL: -197.86931
54: good sentence 27, PPL: -429.98355
55: bad sentence 27, PPL: -674.54803
56: good sentence 28, PPL: -299.30460
57: bad sentence 28, PPL: -800.14117
58: good sentence 29, PPL: -1697.81848
59: bad sentence 29, PPL: -1149.95239
60: good sentence 30, PPL: -1363.38037
61: bad sentence 30, PPL: -4141.78516
62: good sentence 31, PPL: -265.89328
63: bad sentence 31, PPL: -550.03943
64: good sentence 32, PPL: -879.56964
65: bad sentence 32, PPL: -536.10699
66: good sentence 33, PPL: -308.20197
67: bad sentence 33, PPL: -361.14786
68: good sentence 34, PPL: -401.97711
69: bad sentence 34, PPL: -586.25787
70: good sentence 35, PPL: -1358.16797
71: bad sentence 35, PPL: -3827.74634
72: good sentence 36, PPL: -395.47696
73: bad sentence 36, PPL: -765.38751
74: good sentence 37, PPL: -4497.34912
75: bad sentence 37, PPL: -3537.61963
76: good sentence 38, PPL: -1168.31604
77: bad sentence 38, PPL: -1338.91589
78: good sentence 39, PPL: -565.09760
79: bad sentence 39, PPL: -1223.75488
80: good sentence 40, PPL: -274.84430
81: bad sentence 40, PPL: -424.67975
82: good sentence 41, PPL: -1995.25745
83: bad sentence 41, PPL: -3220.00415
84: good sentence 42, PPL: -634.53729
85: bad sentence 42, PPL: -520.07251
86: good sentence 43, PPL: -678.06958
87: bad sentence 43, PPL: -785.14490
88: good sentence 44, PPL: -163.54012
89: bad sentence 44, PPL: -729.22400
90: good sentence 45, PPL: -431.28912
91: bad sentence 45, PPL: -425.48178
92: good sentence 46, PPL: -299.17572
93: bad sentence 46, PPL: -934.16400
94: good sentence 47, PPL: -4389.79688
95: bad sentence 47, PPL: -3892.11646
96: good sentence 48, PPL: -3737.93945
97: bad sentence 48, PPL: -2963.22339
98: good sentence 49, PPL: -1155.22351
99: bad sentence 49, PPL: -1092.42188
100: good sentence 50, PPL: -1002.66296
101: bad sentence 50, PPL: -1609.49780
102: good sentence 51, PPL: -555.32361
103: bad sentence 51, PPL: -596.89960
104: good sentence 52, PPL: -100.04932
105: bad sentence 52, PPL: -170.49658
106: good sentence 53, PPL: -2281.09839
107: bad sentence 53, PPL: -671.60718
108: good sentence 54, PPL: -465.48428
109: bad sentence 54, PPL: -1204.12012
110: good sentence 55, PPL: -813.59082
111: bad sentence 55, PPL: -2830.10083
112: good sentence 56, PPL: -305.81970
113: bad sentence 56, PPL: -681.96521
114: good sentence 57, PPL: -1351.93665
115: bad sentence 57, PPL: -1597.87451
116: good sentence 58, PPL: -474.94611
117: bad sentence 58, PPL: -865.72180
118: good sentence 59, PPL: -112.36657
119: bad sentence 59, PPL: -185.59592
120: good sentence 60, PPL: -899.17175
121: bad sentence 60, PPL: -1512.97131
122: good sentence 61, PPL: -1664.69312
123: bad sentence 61, PPL: -2048.30469
124: good sentence 62, PPL: -388.29166
125: bad sentence 62, PPL: -859.06866
126: good sentence 63, PPL: -1195.52295
127: bad sentence 63, PPL: -4978.67236
128: good sentence 64, PPL: -474.99640
129: bad sentence 64, PPL: -983.67352
130: good sentence 65, PPL: -890.96619
131: bad sentence 65, PPL: -1117.55334
132: good sentence 66, PPL: -3074.79199
133: bad sentence 66, PPL: -5803.08203
134: good sentence 67, PPL: -737.47662
135: bad sentence 67, PPL: -592.99146
136: good sentence 68, PPL: -450.51791
137: bad sentence 68, PPL: -878.03302
138: good sentence 69, PPL: -2296.94458
139: bad sentence 69, PPL: -3567.05591
140: good sentence 70, PPL: -1676.33887
141: bad sentence 70, PPL: -1247.15845
142: good sentence 71, PPL: -216.81056
143: bad sentence 71, PPL: -354.29120
144: good sentence 72, PPL: -547.13373
145: bad sentence 72, PPL: -762.69775
146: good sentence 73, PPL: -1209.34497
147: bad sentence 73, PPL: -1392.44543
148: good sentence 74, PPL: -682.77740
149: bad sentence 74, PPL: -766.59436
150: good sentence 75, PPL: -2039.39026
151: bad sentence 75, PPL: -1889.82666
152: good sentence 76, PPL: -932.26660
153: bad sentence 76, PPL: -1695.21118
154: good sentence 77, PPL: -1838.86853
155: bad sentence 77, PPL: -3358.95996
156: good sentence 78, PPL: -199.50710
157: bad sentence 78, PPL: -485.44003
158: good sentence 79, PPL: -737.65204
159: bad sentence 79, PPL: -850.41443
160: good sentence 80, PPL: -2821.61987
161: bad sentence 80, PPL: -4395.77881
162: good sentence 81, PPL: -1637.37915
163: bad sentence 81, PPL: -1311.88110
164: good sentence 82, PPL: -465.41415
165: bad sentence 82, PPL: -325.31357
166: good sentence 83, PPL: -1362.53149
167: bad sentence 83, PPL: -4385.52881
168: good sentence 84, PPL: -887.60138
169: bad sentence 84, PPL: -2227.34326
170: good sentence 85, PPL: -212.50609
171: bad sentence 85, PPL: -955.92407
172: good sentence 86, PPL: -317.27820
173: bad sentence 86, PPL: -1101.48718
174: good sentence 87, PPL: -666.36127
175: bad sentence 87, PPL: -667.88348
176: good sentence 88, PPL: -594.47638
177: bad sentence 88, PPL: -1429.06445
178: good sentence 89, PPL: -374.67151
179: bad sentence 89, PPL: -1012.09564
180: good sentence 90, PPL: -424.78748
181: bad sentence 90, PPL: -1027.61768
182: good sentence 91, PPL: -373.97076
183: bad sentence 91, PPL: -603.92151
184: good sentence 92, PPL: -1187.42371
185: bad sentence 92, PPL: -1578.62622
186: good sentence 93, PPL: -894.28442
187: bad sentence 93, PPL: -1805.20215
188: good sentence 94, PPL: -489.12140
189: bad sentence 94, PPL: -387.88324
190: good sentence 95, PPL: -380.95810
191: bad sentence 95, PPL: -1268.59485
192: good sentence 96, PPL: -569.08911
193: bad sentence 96, PPL: -666.60437
194: good sentence 97, PPL: -3285.74365
195: bad sentence 97, PPL: -7042.72705
196: good sentence 98, PPL: -1894.92603
197: bad sentence 98, PPL: -4818.46777
198: good sentence 99, PPL: -897.40234
199: bad sentence 99, PPL: -1289.87378
200: good sentence 100, PPL: -4102.56396
201: bad sentence 100, PPL: -2994.30957
202: good sentence 101, PPL: -2243.57642
203: bad sentence 101, PPL: -2482.65137
204: good sentence 102, PPL: -367.93246
205: bad sentence 102, PPL: -485.06726
206: good sentence 103, PPL: -990.02795
207: bad sentence 103, PPL: -2718.29102
208: good sentence 104, PPL: -1562.19104
209: bad sentence 104, PPL: -3130.01440
210: good sentence 105, PPL: -344.00998
211: bad sentence 105, PPL: -958.96741
212: good sentence 106, PPL: -688.55157
213: bad sentence 106, PPL: -689.82733
214: good sentence 107, PPL: -1054.93665
215: bad sentence 107, PPL: -2147.79565
216: good sentence 108, PPL: -384.70636
217: bad sentence 108, PPL: -1599.11218
218: good sentence 109, PPL: -1068.36841
219: bad sentence 109, PPL: -3143.70361
220: good sentence 110, PPL: -821.48285
221: bad sentence 110, PPL: -809.16779
222: good sentence 111, PPL: -1482.47791
223: bad sentence 111, PPL: -1182.43958
224: good sentence 112, PPL: -1768.85608
225: bad sentence 112, PPL: -4216.56885
226: good sentence 113, PPL: -1274.26526
227: bad sentence 113, PPL: -1832.04114
228: good sentence 114, PPL: -1224.88745
229: bad sentence 114, PPL: -1434.56189
230: good sentence 115, PPL: -655.60254
231: bad sentence 115, PPL: -751.01001
232: good sentence 116, PPL: -201.73885
233: bad sentence 116, PPL: -452.54956
234: good sentence 117, PPL: -414.60632
235: bad sentence 117, PPL: -741.10437
236: good sentence 118, PPL: -439.05023
237: bad sentence 118, PPL: -3611.36865
238: good sentence 119, PPL: -960.21661
239: bad sentence 119, PPL: -979.41254
240: good sentence 120, PPL: -414.11948
241: bad sentence 120, PPL: -780.22449
242: good sentence 121, PPL: -216.30150
243: bad sentence 121, PPL: -566.08899
244: good sentence 122, PPL: -464.68747
245: bad sentence 122, PPL: -616.38251
246: good sentence 123, PPL: -496.87134
247: bad sentence 123, PPL: -1762.80627
248: good sentence 124, PPL: -1170.19897
249: bad sentence 124, PPL: -719.72272
250: good sentence 125, PPL: -434.42459
251: bad sentence 125, PPL: -306.72223
252: good sentence 126, PPL: -1311.88245
253: bad sentence 126, PPL: -1668.57605
254: good sentence 127, PPL: -277.26001
255: bad sentence 127, PPL: -269.86371
256: good sentence 128, PPL: -3688.85669
257: bad sentence 128, PPL: -4860.09570
258: good sentence 129, PPL: -551.55219
259: bad sentence 129, PPL: -1232.95544
260: good sentence 130, PPL: -569.90649
261: bad sentence 130, PPL: -4289.94385
262: good sentence 131, PPL: -1074.42334
263: bad sentence 131, PPL: -1931.40833
264: good sentence 132, PPL: -2161.77979
